Date,Q_RonHochdorf [m3 s-1],Q_Mülibach [m3 s-1],Q_Stägbach [m3 s-1],Q_Spittlisbach [m3 s-1],Q_Höhibach [m3 s-1]
07.04.2002,0.109,0.019,0.036,0.004,0.009
08.04.2002,0.145,0.020,0.044,0.029,0.011
09.04.2002,0.118,0.021,0.036,0.005,0.010
10.04.2002,0.111,0.018,0.032,0.001,0.009
11.04.2002,0.107,0.018,0.033,0.013,0.008
12.04.2002,0.122,0.017,0.032,0.001,0.008
13.04.2002,0.189,0.021,0.046,0.022,0.009
14.04.2002,0.294,0.032,0.087,0.044,0.011
15.04.2002,0.226,0.025,0.046,0.013,0.010
16.04.2002,0.176,0.021,0.037,0.014,0.009
17.04.2002,0.158,0.019,0.034,0.013,0.009
18.04.2002,0.149,0.018,0.031,0.001,0.007
19.04.2002,0.163,0.019,0.031,0.014,0.007
20.04.2002,0.171,0.020,0.041,0.009,0.009
21.04.2002,0.154,0.020,0.033,0.011,0.008
22.04.2002,0.129,0.019,0.031,0.008,0.008
23.04.2002,0.132,0.018,0.030,0.000,0.007
24.04.2002,0.185,0.019,0.044,0.019,0.008
25.04.2002,0.244,0.025,0.043,0.016,0.010
26.04.2002,0.203,0.022,0.039,0.012,0.008
27.04.2002,0.361,0.030,0.107,0.043,0.014
28.04.2002,0.277,0.024,0.049,0.016,0.011
29.04.2002,0.239,0.021,0.041,0.019,0.011
30.04.2002,0.216,0.019,0.035,0.008,0.010
01.05.2002,0.216,0.018,0.035,0.003,0.009
02.05.2002,0.211,0.018,0.034,0.015,0.008
03.05.2002,1.720,0.080,0.509,0.206,0.047
04.05.2002,3.468,0.210,0.873,0.392,0.123
05.05.2002,1.302,0.107,0.490,0.199,0.068
06.05.2002,0.451,0.054,0.249,0.136,0.044
07.05.2002,0.255,0.035,0.112,0.060,0.029
08.05.2002,0.191,0.027,0.066,0.037,0.024
09.05.2002,0.143,0.024,0.049,0.022,0.018
10.05.2002,0.103,0.021,0.040,0.013,0.014
11.05.2002,0.899,0.110,0.153,0.057,0.025
12.05.2002,1.452,0.160,0.346,0.149,0.051
13.05.2002,2.263,0.212,0.749,0.280,0.103
14.05.2002,0.461,0.088,0.244,0.105,0.045
15.05.2002,0.264,0.051,0.128,0.043,0.033
16.05.2002,0.237,0.037,0.102,0.026,0.028
17.05.2002,0.231,0.031,0.075,0.018,0.025
18.05.2002,0.233,0.029,0.070,0.019,0.023
19.05.2002,0.234,0.030,0.073,0.018,0.021
20.05.2002,0.233,0.027,0.053,0.010,0.018
21.05.2002,0.238,0.025,0.054,0.015,0.020
22.05.2002,0.219,0.024,0.043,0.014,0.020
23.05.2002,0.251,0.026,0.048,0.013,0.020
24.05.2002,0.339,0.027,0.061,0.018,0.020
25.05.2002,0.300,0.025,0.058,0.015,0.019
26.05.2002,0.311,0.026,0.051,0.020,0.018
27.05.2002,2.024,0.096,0.366,0.151,0.045
28.05.2002,1.574,0.069,0.355,0.156,0.049
29.05.2002,0.659,0.038,0.162,0.063,0.033
30.05.2002,0.458,0.028,0.085,0.020,0.026
31.05.2002,0.376,0.025,0.058,0.030,0.023
01.06.2002,0.352,0.024,0.049,0.015,0.022
02.06.2002,0.338,0.024,0.047,0.011,0.023
03.06.2002,0.332,0.022,0.051,0.015,0.022
04.06.2002,0.372,0.021,0.050,0.012,0.020
05.06.2002,0.313,0.022,0.047,0.013,0.020
06.06.2002,0.895,0.024,0.144,0.041,0.023
07.06.2002,9.238,0.147,1.234,0.290,0.079
08.06.2002,2.135,0.051,0.469,0.112,0.042
09.06.2002,1.338,0.042,0.390,0.074,0.039
10.06.2002,2.804,0.083,0.745,0.253,0.067
11.06.2002,1.133,0.046,0.432,0.126,0.043
12.06.2002,0.509,0.032,0.259,0.072,0.033
13.06.2002,0.380,0.027,0.172,0.034,0.027
14.06.2002,0.308,0.024,0.109,0.035,0.026
15.06.2002,0.267,0.025,0.093,0.023,0.025
16.06.2002,0.220,0.023,0.091,0.023,0.024
17.06.2002,0.208,0.021,0.074,0.024,0.024
18.06.2002,0.193,0.020,0.062,0.019,0.022
19.06.2002,0.182,0.020,0.054,0.013,0.023
20.06.2002,0.165,0.018,0.047,0.015,0.019
21.06.2002,0.151,0.018,0.040,0.001,0.016
22.06.2002,0.138,0.018,0.038,0.015,0.014
23.06.2002,0.120,0.018,0.038,0.022,0.013
24.06.2002,0.716,0.030,0.182,0.075,0.024
25.06.2002,0.246,0.019,0.053,0.022,0.015
26.06.2002,0.207,0.018,0.042,0.004,0.013
27.06.2002,0.181,0.018,0.039,0.021,0.013
28.06.2002,0.708,0.027,0.114,0.079,0.022
29.06.2002,0.275,0.021,0.061,0.020,0.015
30.06.2002,0.216,0.018,0.051,0.015,0.011
01.07.2002,0.192,0.017,0.045,0.018,0.011
02.07.2002,0.185,0.017,0.043,0.016,0.012
03.07.2002,0.176,0.016,0.041,0.001,0.011
04.07.2002,0.192,0.016,0.050,0.022,0.011
05.07.2002,0.148,0.016,0.038,0.016,0.010
06.07.2002,0.386,0.020,0.106,0.026,0.015
07.07.2002,0.302,0.019,0.061,0.031,0.013
08.07.2002,0.241,0.017,0.047,0.016,0.012
09.07.2002,0.218,0.019,0.040,0.002,0.012
10.07.2002,0.235,0.018,0.043,0.014,0.012
11.07.2002,0.224,0.017,0.035,0.008,0.011
12.07.2002,0.185,0.016,0.032,0.009,0.010
13.07.2002,0.233,0.018,0.037,0.001,0.011
14.07.2002,0.192,0.017,0.035,0.017,0.011
15.07.2002,0.201,0.017,0.034,0.009,0.011
16.07.2002,0.415,0.034,0.173,0.054,0.023
17.07.2002,1.158,0.120,0.267,0.106,0.045
18.07.2002,1.979,0.129,0.390,0.143,0.049
19.07.2002,0.568,0.035,0.164,0.046,0.028
20.07.2002,0.391,0.024,0.124,0.021,0.021
21.07.2002,0.348,0.021,0.119,0.003,0.018
22.07.2002,0.309,0.019,0.088,0.029,0.016
23.07.2002,0.286,0.018,0.063,0.003,0.014
24.07.2002,0.273,0.017,0.049,0.012,0.012
25.07.2002,0.267,0.016,0.041,0.009,0.012
26.07.2002,0.264,0.015,0.035,0.007,0.012
27.07.2002,0.247,0.017,0.033,0.013,0.012
28.07.2002,0.224,0.016,0.033,0.014,0.012
29.07.2002,0.249,0.015,0.032,0.006,0.011
30.07.2002,0.248,0.015,0.028,0.002,0.010
31.07.2002,0.270,0.017,0.029,0.012,0.010
01.08.2002,0.299,0.017,0.040,0.001,0.011
02.08.2002,0.222,0.014,0.034,0.010,0.010
03.08.2002,0.221,0.014,0.033,0.001,0.009
04.08.2002,0.237,0.014,0.040,0.006,0.009
05.08.2002,0.235,0.013,0.036,0.016,0.010
06.08.2002,0.273,0.015,0.046,0.026,0.013
07.08.2002,0.240,0.016,0.035,0.002,0.010
08.08.2002,0.219,0.017,0.034,0.012,0.010
09.08.2002,0.207,0.015,0.044,0.007,0.009
10.08.2002,1.213,0.070,0.288,0.101,0.028
11.08.2002,3.907,0.249,1.030,0.414,0.127
12.08.2002,2.037,0.091,0.739,0.235,0.070
13.08.2002,0.692,0.036,0.368,0.087,0.033
14.08.2002,0.456,0.025,0.211,0.034,0.023
15.08.2002,0.363,0.023,0.141,0.022,0.019
16.08.2002,0.308,0.021,0.104,0.015,0.018
17.08.2002,0.305,0.019,0.098,0.015,0.015
18.08.2002,0.286,0.018,0.090,0.013,0.013
19.08.2002,0.274,0.017,0.072,0.011,0.014
20.08.2002,0.464,0.017,0.085,0.013,0.013
21.08.2002,0.454,0.017,0.068,0.007,0.015
22.08.2002,0.322,0.017,0.058,0.006,0.012
23.08.2002,0.294,0.016,0.051,0.009,0.011
24.08.2002,0.291,0.016,0.055,0.005,0.012
25.08.2002,0.260,0.017,0.058,0.000,0.012
26.08.2002,0.261,0.015,0.051,0.011,0.012
27.08.2002,0.249,0.018,0.055,0.013,0.013
28.08.2002,0.238,0.015,0.045,0.009,0.012
29.08.2002,0.210,0.016,0.041,0.003,0.010
30.08.2002,0.229,0.015,0.041,0.000,0.012
31.08.2002,0.371,0.025,0.097,0.022,0.014
01.09.2002,0.978,0.038,0.181,0.037,0.024
02.09.2002,0.457,0.024,0.080,0.018,0.013
03.09.2002,0.529,0.029,0.141,0.039,0.023
04.09.2002,0.399,0.024,0.104,0.027,0.018
05.09.2002,0.327,0.020,0.068,0.007,0.017
06.09.2002,0.291,0.018,0.055,0.005,0.012
07.09.2002,0.274,0.017,0.053,0.013,0.012
08.09.2002,0.236,0.014,0.050,0.013,0.014
09.09.2002,0.232,0.014,0.042,0.008,0.013
10.09.2002,0.422,0.036,0.107,0.016,0.014
11.09.2002,0.410,0.027,0.070,0.002,0.011
12.09.2002,0.308,0.019,0.049,0.011,0.009
13.09.2002,0.270,0.016,0.043,0.008,0.009
14.09.2002,0.261,0.016,0.038,0.005,0.009
15.09.2002,0.242,0.016,0.039,0.008,0.010
16.09.2002,0.234,0.014,0.039,0.002,0.010
17.09.2002,0.227,0.013,0.038,0.011,0.010
18.09.2002,0.231,0.013,0.037,0.002,0.009
19.09.2002,0.347,0.015,0.049,0.011,0.010
20.09.2002,0.665,0.049,0.149,0.063,0.033
21.09.2002,1.174,0.027,0.169,0.052,0.028
22.09.2002,2.198,0.033,0.351,0.103,0.037
23.09.2002,3.584,0.158,0.637,0.268,0.089
24.09.2002,6.931,0.303,1.929,0.618,0.328
25.09.2002,3.255,0.115,0.910,0.338,0.152
26.09.2002,1.722,0.063,0.462,0.183,0.090
27.09.2002,1.533,0.053,0.383,0.154,0.074
28.09.2002,1.006,0.041,0.256,0.087,0.062
29.09.2002,0.645,0.036,0.148,0.054,0.052
30.09.2002,0.419,0.028,0.086,0.047,0.037
01.10.2002,0.336,0.025,0.057,0.028,0.033
02.10.2002,0.292,0.023,0.044,0.020,0.028
03.10.2002,0.264,0.022,0.037,0.027,0.025
04.10.2002,0.295,0.026,0.040,0.010,0.026
05.10.2002,0.419,0.034,0.045,0.031,0.025
06.10.2002,2.100,0.145,0.215,0.097,0.052
07.10.2002,2.204,0.102,0.408,0.194,0.083
08.10.2002,0.810,0.048,0.180,0.086,0.048
09.10.2002,0.502,0.034,0.093,0.052,0.037
10.10.2002,0.395,0.029,0.063,0.036,0.029
11.10.2002,0.329,0.026,0.047,0.025,0.028
12.10.2002,0.283,0.026,0.044,0.012,0.027
13.10.2002,0.340,0.029,0.044,0.021,0.023
14.10.2002,1.921,0.132,0.280,0.147,0.057
15.10.2002,3.739,0.198,0.714,0.269,0.107
16.10.2002,1.417,0.086,0.343,0.152,0.069
17.10.2002,2.448,0.206,0.781,0.336,0.152
18.10.2002,1.693,0.144,0.619,0.247,0.117
19.10.2002,1.529,0.124,0.516,0.195,0.099
20.10.2002,1.007,0.093,0.365,0.145,0.077
21.10.2002,0.749,0.080,0.269,0.114,0.069
22.10.2002,1.008,0.099,0.281,0.103,0.071
23.10.2002,0.666,0.067,0.202,0.086,0.061
24.10.2002,0.520,0.058,0.137,0.067,0.050
25.10.2002,0.449,0.053,0.105,0.045,0.047
26.10.2002,0.416,0.050,0.103,0.052,0.049
27.10.2002,0.372,0.058,0.083,0.050,0.048
28.10.2002,0.316,0.044,0.060,0.034,0.053
29.10.2002,0.291,0.041,0.052,0.030,0.046
30.10.2002,0.272,0.037,0.046,0.037,0.044
31.10.2002,0.257,0.034,0.041,0.030,0.041
01.11.2002,0.247,0.033,0.038,0.024,0.037
02.11.2002,2.354,0.141,0.308,0.146,0.065
03.11.2002,4.376,0.303,0.925,0.363,0.148
04.11.2002,4.062,0.288,0.708,0.231,0.105
05.11.2002,2.923,0.208,0.594,0.238,0.116
06.11.2002,1.432,0.114,0.416,0.169,0.086
07.11.2002,1.560,0.142,0.284,0.123,0.074
08.11.2002,1.409,0.120,0.239,0.091,0.064
09.11.2002,2.073,0.193,0.500,0.205,0.115
10.11.2002,2.758,0.176,0.725,0.286,0.140
11.11.2002,3.572,0.224,0.748,0.291,0.139
12.11.2002,2.212,0.115,0.511,0.208,0.100
13.11.2002,1.172,0.076,0.351,0.139,0.076
14.11.2002,1.493,0.090,0.303,0.128,0.072
15.11.2002,1.466,0.093,0.281,0.122,0.071
16.11.2002,3.712,0.300,0.794,0.230,0.135
17.11.2002,2.841,0.224,0.727,0.246,0.121
18.11.2002,1.349,0.125,0.425,0.163,0.087
19.11.2002,2.660,0.169,0.713,0.258,0.124
20.11.2002,1.358,0.104,0.449,0.163,0.088
21.11.2002,0.873,0.087,0.333,0.116,0.072
22.11.2002,1.099,0.085,0.271,0.115,0.063
23.11.2002,0.962,0.082,0.246,0.086,0.059
24.11.2002,0.807,0.066,0.196,0.078,0.056
25.11.2002,0.665,0.055,0.142,0.069,0.053
26.11.2002,0.848,0.061,0.190,0.096,0.052
27.11.2002,0.793,0.060,0.195,0.060,0.051
28.11.2002,0.648,0.050,0.153,0.063,0.049
29.11.2002,0.753,0.049,0.151,0.074,0.050
30.11.2002,0.755,0.054,0.136,0.072,0.052
01.12.2002,0.683,0.049,0.123,0.076,0.055
02.12.2002,0.613,0.045,0.125,0.077,0.052
03.12.2002,0.738,0.045,0.137,0.068,0.048
04.12.2002,0.731,0.043,0.141,0.062,0.047
05.12.2002,0.654,0.039,0.117,0.056,0.043
06.12.2002,0.657,0.039,0.113,0.078,0.043
07.12.2002,0.658,0.043,0.121,0.081,0.043
08.12.2002,0.590,0.039,0.109,0.064,0.043
09.12.2002,0.530,0.035,0.082,0.048,0.045
10.12.2002,0.496,0.033,0.064,0.041,0.040
11.12.2002,0.462,0.031,0.057,0.031,0.037
12.12.2002,0.435,0.031,0.053,0.023,0.035
13.12.2002,0.403,0.030,0.050,0.025,0.035
14.12.2002,0.401,0.029,0.050,0.033,0.034
15.12.2002,0.374,0.025,0.050,0.030,0.031
16.12.2002,0.383,0.026,0.058,0.041,0.033
17.12.2002,3.242,0.144,0.650,0.263,0.122
18.12.2002,1.809,0.064,0.370,0.142,0.070
19.12.2002,0.998,0.042,0.238,0.063,0.055
20.12.2002,0.699,0.032,0.168,0.047,0.048
21.12.2002,1.197,0.071,0.231,0.090,0.053
22.12.2002,1.550,0.087,0.314,0.102,0.058
23.12.2002,1.548,0.085,0.387,0.111,0.064
24.12.2002,0.977,0.060,0.271,0.081,0.053
25.12.2002,0.754,0.048,0.195,0.048,0.048
26.12.2002,0.648,0.041,0.150,0.037,0.046
27.12.2002,0.594,0.035,0.119,0.038,0.042
28.12.2002,0.591,0.037,0.105,0.040,0.042
29.12.2002,0.952,0.044,0.119,0.035,0.038
30.12.2002,0.825,0.040,0.128,0.035,0.035
31.12.2002,1.257,0.054,0.120,0.043,0.040
01.01.2003,0.919,0.047,0.115,0.031,0.039
02.01.2003,1.444,0.077,0.244,0.094,0.061
03.01.2003,1.343,0.076,0.357,0.104,0.062
04.01.2003,1.325,0.066,0.327,0.116,0.066
05.01.2003,1.431,0.058,0.307,0.120,0.071
06.01.2003,0.962,0.042,0.202,0.079,0.061
07.01.2003,0.741,0.035,0.137,0.056,0.049
08.01.2003,0.608,0.031,0.108,0.038,0.044
09.01.2003,0.491,0.027,0.085,0.030,0.039
10.01.2003,0.404,0.028,0.067,0.025,0.033
11.01.2003,0.352,0.026,0.060,0.027,0.033
12.01.2003,0.303,0.022,0.053,0.028,0.033
13.01.2003,0.265,0.021,0.049,0.020,0.030
14.01.2003,0.248,0.022,0.048,0.025,0.030
15.01.2003,0.235,0.023,0.048,0.027,0.029
16.01.2003,0.214,0.024,0.047,0.026,0.028
17.01.2003,0.203,0.022,0.043,0.032,0.025
18.01.2003,0.199,0.025,0.037,0.013,0.024
19.01.2003,0.191,0.031,0.031,0.014,0.023
20.01.2003,0.186,0.028,0.031,0.030,0.021
21.01.2003,0.198,0.026,0.032,0.024,0.019
22.01.2003,0.204,0.024,0.031,0.029,0.018
23.01.2003,0.317,0.027,0.049,0.032,0.019
24.01.2003,1.007,0.035,0.178,0.051,0.028
25.01.2003,0.603,0.036,0.084,0.057,0.028
26.01.2003,0.439,0.032,0.060,0.032,0.029
27.01.2003,0.385,0.030,0.041,0.046,0.027
28.01.2003,0.498,0.079,0.039,0.092,0.044
29.01.2003,0.513,0.051,0.046,0.093,0.039
30.01.2003,0.467,0.039,0.043,0.079,0.034
31.01.2003,0.402,0.035,0.037,0.059,0.033
01.02.2003,0.344,0.033,0.032,0.035,0.031
02.02.2003,0.292,0.034,0.030,0.052,0.031
03.02.2003,0.599,0.038,0.106,0.083,0.038
04.02.2003,1.882,0.059,0.382,0.128,0.063
05.02.2003,0.789,0.048,0.247,0.101,0.047
06.02.2003,0.544,0.043,0.207,0.078,0.041
07.02.2003,0.455,0.042,0.196,0.077,0.037
08.02.2003,0.379,0.041,0.165,0.052,0.037
09.02.2003,0.384,0.039,0.139,0.032,0.039
10.02.2003,0.349,0.034,0.132,0.043,0.035
11.02.2003,0.329,0.032,0.128,0.041,0.033
12.02.2003,0.309,0.033,0.119,0.029,0.033
13.02.2003,0.278,0.030,0.110,0.044,0.033
14.02.2003,0.257,0.029,0.102,0.025,0.030
15.02.2003,0.233,0.031,0.093,0.017,0.029
16.02.2003,0.225,0.034,0.082,0.016,0.028
17.02.2003,0.207,0.033,0.078,0.029,0.026
18.02.2003,0.194,0.031,0.073,0.016,0.026
19.02.2003,0.199,0.031,0.068,0.032,0.025
20.02.2003,0.173,0.027,0.062,0.029,0.020
21.02.2003,0.164,0.024,0.053,0.021,0.019
22.02.2003,0.154,0.024,0.046,0.020,0.019
23.02.2003,0.151,0.028,0.044,0.020,0.016
24.02.2003,0.151,0.028,0.051,0.021,0.016
25.02.2003,0.161,0.028,0.055,0.016,0.016
26.02.2003,0.178,0.028,0.069,0.023,0.019
27.02.2003,0.201,0.028,0.081,0.030,0.025
28.02.2003,0.299,0.028,0.098,0.052,0.030
01.03.2003,0.850,0.051,0.118,0.112,0.044
02.03.2003,2.399,0.228,0.151,0.195,0.069
03.03.2003,1.553,0.145,0.129,0.137,0.051
04.03.2003,0.804,0.090,0.100,0.084,0.037
05.03.2003,0.569,0.096,0.090,0.058,0.034
06.03.2003,0.538,0.111,0.082,0.060,0.032
07.03.2003,0.900,0.104,0.107,0.069,0.033
08.03.2003,0.541,0.060,0.121,0.051,0.028
09.03.2003,0.448,0.048,0.093,0.027,0.026
10.03.2003,0.388,0.042,0.087,0.028,0.021
11.03.2003,0.351,0.035,0.080,0.037,0.020
12.03.2003,0.444,0.037,0.092,0.026,0.023
13.03.2003,0.614,0.034,0.100,0.026,0.020
14.03.2003,0.404,0.027,0.089,0.039,0.020
15.03.2003,0.342,0.025,0.072,0.010,0.022
16.03.2003,0.335,0.022,0.059,0.012,0.021
17.03.2003,0.310,0.020,0.061,0.016,0.022
18.03.2003,0.293,0.018,0.063,0.020,0.020
19.03.2003,0.276,0.018,0.063,0.013,0.020
20.03.2003,0.265,0.017,0.053,0.013,0.015
21.03.2003,0.253,0.016,0.056,0.012,0.015
22.03.2003,0.252,0.016,0.052,0.012,0.014
23.03.2003,0.246,0.015,0.048,0.009,0.015
24.03.2003,0.237,0.014,0.053,0.014,0.015
25.03.2003,0.233,0.013,0.051,0.013,0.017
26.03.2003,0.226,0.014,0.053,0.015,0.016
27.03.2003,0.216,0.013,0.053,0.009,0.013
28.03.2003,0.212,0.012,0.052,0.015,0.013
29.03.2003,0.202,0.013,0.054,0.011,0.012
30.03.2003,0.267,0.012,0.050,0.008,0.015
31.03.2003,0.827,0.010,0.051,0.028,0.015
01.04.2003,0.344,0.010,0.040,0.007,0.014
02.04.2003,0.669,0.044,0.125,0.055,0.023
03.04.2003,0.570,0.039,0.114,0.039,0.018
04.04.2003,0.378,0.023,0.077,0.030,0.013
05.04.2003,0.309,0.024,0.060,0.025,0.016
06.04.2003,0.266,0.022,0.056,0.022,0.015
07.04.2003,0.249,0.021,0.053,0.033,0.016
08.04.2003,0.243,0.019,0.053,0.018,0.013
09.04.2003,0.280,0.019,0.078,0.032,0.016
10.04.2003,0.573,0.025,0.112,0.039,0.016
11.04.2003,0.501,0.026,0.105,0.040,0.015
12.04.2003,0.348,0.025,0.089,0.024,0.016
13.04.2003,0.296,0.023,0.072,0.018,0.015
14.04.2003,0.269,0.021,0.060,0.022,0.013
15.04.2003,0.244,0.019,0.048,0.023,0.013
16.04.2003,0.230,0.018,0.043,0.019,0.012
17.04.2003,0.222,0.019,0.037,0.011,0.013
18.04.2003,0.213,0.019,0.033,0.015,0.010
19.04.2003,0.219,0.019,0.030,0.019,0.012
20.04.2003,0.210,0.018,0.029,0.010,0.011
21.04.2003,0.248,0.017,0.043,0.019,0.013
22.04.2003,0.211,0.016,0.036,0.019,0.011
23.04.2003,0.193,0.015,0.036,0.010,0.012
24.04.2003,0.189,0.015,0.033,0.014,0.011
25.04.2003,0.181,0.014,0.034,0.013,0.010
26.04.2003,0.186,0.014,0.037,0.005,0.012
27.04.2003,0.192,0.014,0.031,0.013,0.011
28.04.2003,0.179,0.012,0.029,0.014,0.011
29.04.2003,0.188,0.011,0.031,0.011,0.012
30.04.2003,0.185,0.011,0.034,0.020,0.010
01.05.2003,0.206,0.012,0.038,0.016,0.010
02.05.2003,0.189,0.011,0.031,0.016,0.008
03.05.2003,0.366,0.016,0.079,0.030,0.012
04.05.2003,0.222,0.013,0.037,0.004,0.011
05.05.2003,0.224,0.013,0.034,0.020,0.011
06.05.2003,0.215,0.013,0.036,0.005,0.014
07.05.2003,0.215,0.013,0.035,0.015,0.012
